"","pr","X0"
"1",87,0
"2",88,0
"3",91,0
"4",92,0
"5",95,0
"6",97,0
"7",98,0
"8",102,0
"9",103,0
"10",104,0
"11",106,0
"12",107,0
"13",110,0
"14",111,0
"15",112,0
"16",113,0
"17",114,0
"18",115,0
"19",116,0
"20",117,0
"21",118,0
"22",119,0
"23",120,0
"24",121,0
"25",122,0
"26",123,0
"27",124,0
"28",126,0
"29",129,0
"30",130,0
"31",131,0
"32",132,0
"33",133,0
"34",134,0
"35",135,0
"36",136,0
"37",138,0
"38",139,0
"39",141,0
"40",142,0
"41",144,0
"42",145,0
"43",148,0
"44",149,0
"45",151,0
"46",152,0
"47",153,0
"48",154,0
"49",155,0
"50",156,0
"51",157,0
"52",159,0
"53",160,0
"54",161,0
"55",167,0
"56",168,0
"57",169,0
"58",170,0
"59",171,0
"60",173,0
"61",174,0
"62",177,0
"63",180,0
"64",181,0
"65",184,0
"66",185,0
"67",186,0
"68",190,0
"69",191,0
"70",194,0
"71",199,0
"72",201,0
"73",202,0
"74",203,0
"75",207,0
"76",208,0
"77",209,0
"78",210,0
"79",212,0
"80",213,0
"81",214,0
"82",216,0
"83",220,0
"84",221,0
"85",223,0
"86",231,0
"87",234,0
"88",238,0
"89",240,0
"90",243,0
"91",244,0
"92",245,0
"93",247,0
"94",250,0
"95",254,0
"96",260,0
"97",262,0
"98",263,0
"99",268,0
"100",269,0
"101",271,0
"102",275,0
"103",278,0
"104",279,0
"105",282,0
"106",284,0
"107",285,0
"108",288,0
"109",289,0
"110",290,0
"111",293,0
"112",295,0
"113",296,0
"114",312,0
"115",313,0
"116",314,0
"117",315,0
"118",316,0
"119",318,0
"120",328,0
"121",333,0
"122",341,0
"123",344,0
"124",345,0
"125",346,0
"126",348,0
"127",349,0
"128",350,0
"129",358,0
"130",360,0
"131",363,0
"132",364,0
"133",365,0
"134",366,0
"135",367,0
"136",369,0
"137",372,0
"138",376,0
"139",382,0
"140",383,0
"141",384,0
"142",385,0
"143",386,0
"144",388,0
"145",389,0
"146",393,0
"147",395,0
"148",397,0
"149",398,0
"150",399,0
"151",400,0
"152",402,0
"153",405,0
"154",408,0
"155",409,0
"156",410,0
"157",411,0
"158",412,0
"159",413,0
"160",414,0
"161",415,0
"162",416,0
"163",417,0
"164",419,0
"165",420,0
"166",421,0
"167",423,0
"168",425,0
"169",428,0
"170",430,0
"171",431,0
"172",434,0
"173",435,0
"174",436,0
"175",437,0
"176",438,0
"177",442,0
"178",443,0
"179",444,0
"180",445,0
"181",447,0
"182",448,0
"183",451,0
"184",454,0
"185",455,0
"186",457,0
"187",458,0
"188",461,0
"189",462,0
"190",463,0
"191",466,0
"192",470,0
"193",471,0
"194",473,0
"195",477,0
"196",479,0
"197",480,0
"198",481,0
"199",482,0
"200",483,0
"201",489,0
"202",490,0
"203",492,0
"204",493,0
"205",494,0
"206",495,0
"207",496,0
"208",497,0
"209",498,0
"210",499,0
"211",503,0
"212",516,0
"213",518,0
"214",520,0
"215",521,0
"216",522,0
"217",523,0
"218",524,0
"219",526,0
"220",527,0
"221",528,0
"222",529,0
"223",532,0
"224",533,0
"225",534,0
"226",535,0
"227",537,0
"228",539,0
"229",544,0
"230",545,0
"231",548,0
"232",549,0
"233",550,0
"234",552,0
"235",555,0
"236",556,0
"237",558,0
"238",559,0
"239",561,0
"240",562,0
"241",563,0
"242",564,0
"243",565,0
"244",570,0
"245",571,0
"246",573,0
"247",574,0
"248",578,0
"249",586,0
"250",593,0
"251",598,0
"252",599,0
"253",607,0
"254",608,0
"255",609,0
"256",613,0
"257",614,0
"258",615,0
"259",617,0
"260",618,0
"261",620,0
"262",621,0
"263",622,0
"264",623,0
"265",624,0
"266",625,0
"267",627,0
"268",628,0
"269",629,0
"270",630,0
"271",631,0
"272",636,0
"273",637,0
"274",638,0
"275",640,0
"276",642,0
"277",644,0
"278",645,0
"279",646,0
"280",647,0
"281",649,0
"282",650,0
"283",651,0
"284",653,0
"285",654,0
"286",655,0
"287",659,0
"288",661,0
"289",662,0
"290",664,0
"291",665,0
"292",666,0
"293",667,0
"294",668,0
"295",669,0
"296",670,0
"297",671,0
"298",672,0
"299",673,0
"300",674,0
"301",675,0
"302",676,0
"303",678,0
"304",679,0
"305",680,0
"306",682,0
"307",684,0
"308",685,0
"309",686,0
"310",687,0
"311",696,0
"312",698,0
"313",702,0
"314",705,0
"315",706,0
"316",707,0
"317",710,0
"318",720,0
"319",725,0
"320",730,0
"321",731,0
"322",738,0
"323",741,0
"324",742,0
"325",743,0
"326",751,0
"327",754,0
"328",756,0
"329",759,0
"330",763,0
"331",764,0
"332",766,0
"333",768,0
"334",770,0
"335",772,0
"336",773,0
"337",774,0
"338",777,0
"339",779,0
"340",781,0
"341",783,0
"342",786,0
"343",789,0
"344",791,0
"345",792,0
"346",794,0
"347",796,0
"348",800,0
"349",801,0
"350",802,0
"351",803,0
"352",809,0
"353",811,0
"354",815,0
"355",816,0
"356",818,0
"357",819,0
"358",820,0
"359",822,0
"360",823,0
"361",824,0
"362",825,0
"363",834,0
"364",838,0
"365",839,0
"366",840,0
"367",845,0
"368",846,0
"369",850,0
"370",871,0
"371",872,0
"372",878,0
"373",880,0
"374",882,0
"375",883,0
"376",885,0
"377",888,0
"378",889,0
"379",890,0
"380",895,0
"381",896,0
"382",898,0
"383",908,0
"384",911,0
"385",913,0
"386",914,0
"387",919,0
"388",920,0
"389",921,0
"390",923,0
"391",927,0
"392",932,0
"393",938,0
"394",941,0
"395",943,0
"396",952,0
"397",953,0
"398",957,0
"399",958,0
"400",959,0
"401",960,0
"402",962,0
"403",963,0
"404",967,0
"405",969,0
"406",970,0
"407",971,0
"408",972,0
"409",973,0
"410",976,0
"411",977,0
"412",978,0
"413",984,0
"414",989,0
"415",990,0
"416",991,0
"417",993,0
"418",1000,0
"419",1001,0
"420",1004,0
"421",1011,0
"422",1012,0
"423",1015,0
"424",1017,0
"425",1018,0
"426",1019,0
"427",1023,0
"428",1024,0
"429",1026,0
"430",1031,0
"431",1034,0
"432",1038,0
"433",1043,0
"434",1044,0
"435",1049,0
"436",1051,0
"437",1055,0
"438",1058,0
"439",1059,0
"440",1062,0
"441",1063,0
"442",1065,0
"443",1068,0
"444",1070,0
"445",1074,0
"446",1076,0
"447",1080,0
"448",1091,0
"449",1092,0
"450",1094,0
"451",1098,0
"452",1099,0
"453",1101,0
"454",1104,0
"455",1109,0
"456",1115,0
"457",1120,0
"458",1121,0
"459",1122,0
"460",1123,0
"461",1124,0
"462",1127,0
"463",1128,0
"464",1129,0
"465",1130,0
"466",1134,0
"467",1141,0
"468",1145,0
"469",1153,0
"470",1154,0
"471",1163,0
"472",1164,0
"473",1165,0
"474",1173,0
"475",1174,0
"476",1176,0
"477",1177,0
"478",1178,0
"479",1179,0
"480",1181,0
"481",1182,0
"482",1187,0
"483",1188,0
"484",1193,0
"485",1198,0
"486",1204,0
"487",1210,0
"488",1212,0
"489",1225,0
"490",1226,0
"491",1233,0
"492",1234,0
"493",1235,0
"494",1237,0
"495",1239,0
"496",1242,0
"497",1245,0
"498",1247,0
"499",1248,0
"500",1249,0
"501",1251,0
"502",1252,0
"503",1253,0
"504",1254,0
"505",1255,0
"506",1256,0
"507",1257,0
"508",1258,0
"509",1263,0
"510",1264,0
"511",1266,0
"512",1267,0
"513",1268,0
"514",1270,0
"515",1271,0
"516",1272,0
"517",1275,0
"518",1283,0
"519",1284,0
"520",1285,0
"521",1286,0
"522",1288,0
"523",1289,0
"524",1290,0
"525",1291,0
"526",1292,0
"527",1293,0
"528",1294,0
"529",1295,0
"530",1299,0
"531",1302,0
"532",1303,0
"533",1305,0
"534",1312,0
"535",1313,0
"536",1314,0
"537",1315,0
"538",1320,0
"539",1321,0
"540",1322,0
"541",1323,0
"542",1324,0
"543",1327,0
"544",1331,0
"545",1332,0
"546",1333,0
"547",1334,0
"548",1345,0
"549",1347,0
"550",1351,0
"551",1353,0
"552",1354,0
"553",1356,0
"554",1357,0
"555",1359,0
"556",1362,0
"557",1363,0
"558",1364,0
"559",1365,0
"560",1366,0
"561",1371,0
"562",1372,0
"563",1381,0
"564",1394,0
"565",1395,0
"566",1396,0
"567",1399,0
"568",1400,0
"569",1402,0
"570",1404,0
"571",1406,0
"572",1407,0
"573",1408,0
"574",1412,0
"575",1413,0
"576",1414,0
"577",1415,0
"578",1416,0
"579",1417,0
"580",1418,0
"581",1419,0
"582",1420,0
"583",1421,0
"584",1424,0
"585",1425,0
"586",1428,0
"587",1430,0
"588",1431,0
"589",1432,0
"590",1434,0
"591",1436,0
"592",1439,0
"593",1441,0
"594",1444,0
"595",1445,0
"596",1446,0
"597",1450,0
"598",1454,0
"599",1455,0
"600",1456,0
"601",1457,0
"602",1458,0
"603",1467,0
"604",1469,0
"605",1476,0
"606",1478,0
"607",1481,0
"608",1482,0
"609",1484,0
"610",1485,0
"611",1490,0
"612",1492,0
"613",1493,0
"614",1494,0
"615",1495,0
"616",1496,0
"617",1497,0
"618",1498,0
"619",1499,0
"620",1500,0
"621",1502,0
"622",1503,0
"623",1504,0
"624",1505,0
"625",1506,0
"626",1507,0
"627",1508,0
"628",1509,0
"629",1510,0
"630",1512,0
"631",1513,0
"632",1514,0
"633",1515,0
"634",1516,0
"635",1519,0
"636",1521,0
"637",1523,0
"638",1527,0
"639",1528,0
"640",1530,0
"641",1531,0
"642",1533,0
"643",1534,0
"644",1536,0
"645",1538,0
"646",1540,0
"647",1542,0
"648",1543,0
"649",1547,0
"650",1550,0
"651",1551,0
"652",1553,0
"653",1554,0
"654",1558,0
"655",1566,0
"656",1578,0
"657",1579,0
"658",1580,0
"659",1592,0
"660",1598,0
"661",1600,0
"662",1603,0
"663",1609,0
"664",1610,0
"665",1612,0
"666",1613,0
"667",1632,0
"668",1633,0
"669",1639,0
"670",1643,0
"671",1646,0
"672",1647,0
"673",1653,0
"674",1663,0
"675",1664,0
"676",1665,0
"677",1667,0
"678",1674,0
"679",1679,0
"680",1681,0
"681",1682,0
"682",1687,0
"683",1692,0
"684",1694,0
"685",1703,0
"686",1707,0
"687",1708,0
"688",1711,0
"689",1713,0
"690",1715,0
"691",1716,0
"692",1721,0
"693",1723,0
"694",1724,0
"695",1726,0
"696",1727,0
"697",1742,0
"698",1745,0
"699",1747,0
"700",1748,0
"701",1750,0
"702",1751,0
"703",1757,0
"704",1758,0
"705",1760,0
"706",1762,0
"707",1763,0
"708",1767,0
"709",1768,0
"710",1771,0
"711",1776,0
"712",1779,0
"713",1788,0
"714",1795,0
"715",1798,0
"716",1799,0
"717",1802,0
"718",1803,0
"719",1804,0
"720",1805,0
"721",1806,0
"722",1808,0
"723",1813,0
"724",1820,0
"725",1824,0
"726",1825,0
"727",1827,0
"728",1833,0
"729",1841,0
"730",1843,0
"731",1849,0
"732",1850,0
"733",1851,0
"734",1858,0
"735",1859,0
"736",1862,0
"737",1864,0
"738",1866,0
"739",1871,0
"740",1873,0
"741",1881,0
"742",1882,0
"743",1886,0
"744",1887,0
"745",1892,0
"746",1895,0
"747",1897,0
"748",1902,0
"749",1903,0
"750",1904,0
"751",1908,0
"752",1912,0
"753",1916,0
"754",1920,0
"755",1922,0
"756",1936,0
"757",1937,0
"758",1938,0
"759",1939,0
"760",1943,0
"761",1946,0
"762",1949,0
"763",1956,0
"764",1957,0
"765",1958,0
"766",1959,0
"767",1963,0
"768",1966,0
"769",1979,0
"770",1980,0
"771",1985,0
"772",1992,0
"773",1993,0
"774",1996,0
"775",2001,0
"776",2003,0
"777",2011,0
"778",2012,0
"779",2013,0
"780",2016,0
"781",2019,0
"782",2021,0
"783",2025,0
"784",2026,0
"785",2029,0
"786",2032,0
"787",2036,0
"788",2038,0
"789",2042,0
"790",2046,0
"791",2047,0
"792",2049,0
"793",2050,0
"794",2052,0
"795",2054,0
"796",2058,0
"797",2060,0
"798",2063,0
"799",2064,0
"800",2073,0
"801",2076,0
"802",2078,0
"803",2080,0
"804",2083,0
"805",2089,0
"806",2090,0
"807",2092,0
"808",2095,0
"809",2098,0
"810",2104,0
"811",2105,0
"812",2109,0
"813",2110,0
"814",2111,0
"815",2115,0
"816",2117,0
"817",2119,0
"818",2123,0
"819",2128,0
"820",2130,0
"821",2133,0
"822",2134,0
"823",2136,0
"824",2137,0
"825",2142,0
"826",2143,0
"827",2144,0
"828",2146,0
"829",2148,0
"830",2156,0
"831",2160,0
"832",2166,0
"833",2168,0
"834",2171,0
"835",2172,0
"836",2173,0
"837",2176,0
"838",2177,0
"839",2180,0
"840",2181,0
"841",2182,0
"842",2183,0
"843",2184,0
"844",2190,0
"845",2191,0
"846",2192,0
"847",2200,0
"848",2201,0
"849",2203,0
"850",2204,0
"851",2205,0
"852",2206,0
"853",2208,0
"854",2209,0
"855",2210,0
"856",2214,0
"857",2216,0
"858",2218,0
"859",2219,0
"860",2220,0
"861",2221,0
"862",2222,0
"863",2224,0
"864",2228,0
"865",2231,0
"866",2232,0
"867",2233,0
"868",2235,0
"869",2237,0
"870",2238,0
"871",2239,0
"872",2241,0
"873",2243,0
"874",2244,0
"875",2247,0
"876",2249,0
"877",2251,0
"878",2252,0
"879",2253,0
"880",2254,0
"881",2255,0
"882",2261,0
"883",2263,0
"884",2267,0
"885",2268,0
"886",2269,0
"887",2270,0
"888",2272,0
"889",2273,0
"890",2274,0
"891",2276,0
"892",2277,0
"893",2279,0
"894",2280,0
"895",2282,0
"896",2284,0
"897",2285,0
"898",2288,0
"899",2292,0
"900",2293,0
"901",2294,0
"902",2298,0
"903",2299,0
"904",2305,0
"905",2308,0
"906",2309,0
"907",2311,0
"908",2313,0
"909",2318,0
"910",2319,0
"911",2321,0
"912",2322,0
"913",2323,0
"914",2324,0
"915",2326,0
"916",2334,0
"917",2335,0
"918",2336,0
"919",2342,0
"920",2343,0
"921",2350,0
"922",2351,0
"923",2353,0
"924",2355,0
"925",2360,0
"926",2365,0
"927",2366,0
"928",2370,0
"929",2378,0
"930",2379,0
"931",2385,0
"932",2389,0
"933",2390,0
"934",2391,0
"935",2393,0
"936",2394,0
"937",2397,0
"938",2403,0
"939",2404,0
"940",2406,0
"941",2408,0
"942",2409,0
"943",2411,0
"944",2417,0
"945",2419,0
"946",2423,0
"947",2426,0
"948",2427,0
"949",2434,0
"950",2436,0
"951",2439,0
"952",2443,0
"953",2444,0
"954",2447,0
"955",2448,0
"956",2449,0
"957",2451,0
"958",2453,0
"959",2454,0
"960",2455,0
"961",2456,0
"962",2458,0
"963",2460,0
"964",2461,0
"965",2462,0
"966",2465,0
"967",2467,0
"968",2468,0
"969",2470,0
"970",2471,0
"971",2472,0
"972",2477,0
"973",2478,0
"974",2479,0
"975",2481,0
"976",2482,0
"977",2483,0
"978",2484,0
"979",2485,0
"980",2486,0
"981",2489,0
"982",2493,0
"983",2494,0
"984",2497,0
"985",2498,0
"986",2500,0
"987",2501,0
"988",2502,0
"989",2503,0
"990",2505,0
"991",2506,0
"992",2511,0
"993",2513,0
"994",2516,0
"995",2518,0
"996",2522,0
"997",2523,0
"998",2526,0
"999",2533,0
"1000",2534,0
"1001",2535,0
"1002",2539,0
"1003",2540,0
"1004",2542,0
"1005",2543,0
"1006",2546,0
"1007",2559,0
"1008",2561,0
"1009",2562,0
"1010",2565,0
"1011",2566,0
"1012",2570,0
"1013",2571,0
"1014",2572,0
"1015",2573,0
"1016",2574,0
"1017",2577,0
"1018",2580,0
"1019",2581,0
"1020",2589,0
"1021",2590,0
"1022",2594,0
"1023",2595,0
"1024",2596,0
"1025",2599,0
"1026",2600,0
"1027",2602,0
"1028",2604,0
"1029",2605,0
"1030",2606,0
"1031",2607,0
"1032",2608,0
"1033",2609,0
"1034",2613,0
"1035",2615,0
"1036",2617,0
"1037",2619,0
"1038",2620,0
"1039",2622,0
"1040",2627,0
"1041",2629,0
"1042",2630,0
"1043",2633,0
"1044",2635,0
"1045",2642,0
"1046",2647,0
"1047",2648,0
"1048",2651,0
"1049",2652,0
"1050",2653,0
"1051",2655,0
"1052",2656,0
"1053",2660,0
"1054",2662,0
"1055",2664,0
"1056",2665,0
"1057",2667,0
"1058",2671,0
"1059",2673,0
"1060",2675,0
"1061",2676,0
"1062",2677,0
"1063",2678,0
"1064",2679,0
"1065",2680,0
"1066",2682,0
"1067",2687,0
"1068",2689,0
"1069",2690,0
"1070",2691,0
"1071",2694,0
"1072",2695,0
"1073",2698,0
"1074",2700,0
"1075",2701,0
"1076",2708,0
"1077",2712,0
"1078",2713,0
"1079",2714,0
"1080",2715,0
"1081",2721,0
"1082",2722,0
"1083",2725,0
"1084",2729,0
"1085",2733,0
"1086",2738,0
"1087",2739,0
"1088",2741,0
"1089",2750,0
"1090",2753,0
"1091",2755,0
"1092",2756,0
"1093",2757,0
"1094",2760,0
"1095",2761,0
"1096",2762,0
"1097",2766,0
"1098",2769,0
"1099",2770,0
"1100",2772,0
"1101",2775,0
"1102",2776,0
"1103",2777,0
"1104",2779,0
"1105",2780,0
"1106",2782,0
"1107",2783,0
"1108",2784,0
"1109",2785,0
"1110",2786,0
"1111",2787,0
"1112",2788,0
"1113",2789,0
"1114",2790,0
"1115",2792,0
"1116",2796,0
"1117",2797,0
"1118",2799,0
"1119",2800,0
"1120",2801,0
"1121",2802,0
"1122",2803,0
"1123",2804,0
"1124",2805,0
"1125",2806,0
"1126",2807,0
"1127",2808,0
"1128",2810,0
"1129",2811,0
"1130",2812,0
"1131",2815,0
"1132",2820,0
"1133",2821,0
"1134",2822,0
"1135",2823,0
"1136",2825,0
"1137",2828,0
"1138",2829,0
"1139",2830,0
"1140",2831,0
"1141",2832,0
"1142",2833,0
"1143",2834,0
"1144",2837,0
"1145",2839,0
"1146",2842,0
"1147",2843,0
"1148",2846,0
"1149",2847,0
"1150",2848,0
"1151",2849,0
"1152",2851,0
"1153",2852,0
"1154",2853,0
"1155",2854,0
"1156",2855,0
"1157",2856,0
"1158",2857,0
"1159",2858,0
"1160",2859,0
"1161",2863,0
"1162",2874,0
"1163",2879,0
"1164",2880,0
"1165",2881,0
"1166",2885,0
"1167",2886,0
"1168",2887,0
"1169",2888,0
"1170",2890,0
"1171",2893,0
"1172",2896,0
"1173",2897,0
"1174",2898,0
"1175",2899,0
"1176",2900,0
"1177",2901,0
"1178",2902,0
"1179",2903,0
"1180",2905,0
"1181",2906,0
"1182",2907,0
"1183",2909,0
"1184",2910,0
"1185",2911,0
"1186",2912,0
"1187",2913,0
"1188",2915,0
"1189",2916,0
"1190",2917,0
"1191",2922,0
"1192",2924,0
"1193",2925,0
"1194",2927,0
"1195",2928,0
"1196",2929,0
"1197",2930,0
"1198",2931,0
"1199",2932,0
"1200",2933,0
"1201",2936,0
"1202",2938,0
"1203",2940,0
"1204",2941,0
"1205",2942,0
"1206",2944,0
"1207",2945,0
"1208",2946,0
"1209",2947,0
"1210",2948,0
"1211",2949,0
"1212",2950,0
"1213",2951,0
"1214",2953,0
"1215",2954,0
"1216",2955,0
"1217",2956,0
"1218",2958,0
"1219",2960,0
"1220",2961,0
"1221",2962,0
"1222",2963,0
"1223",2964,0
"1224",2966,0
"1225",2967,0
"1226",2968,0
