"","pr","X0"
"1227",2969,0
"1228",2970,0
"1229",2973,0
"1230",2974,0
"1231",2975,0
"1232",2976,0
"1233",2977,0
"1234",2979,0
"1235",2980,0
"1236",2982,0
"1237",2983,0
"1238",2984,0
"1239",2985,0
"1240",2993,0
"1241",2996,0
"1242",2998,0
"1243",2999,0
"1244",3013,0
"1245",3014,0
"1246",3020,0
"1247",3021,0
"1248",3023,0
"1249",3027,0
"1250",3028,0
"1251",3034,0
"1252",3035,0
"1253",3036,0
"1254",3038,0
"1255",3039,0
"1256",3043,0
"1257",3044,0
"1258",3045,0
"1259",3046,0
"1260",3047,0
"1261",3049,0
"1262",3051,0
"1263",3052,0
"1264",3053,0
"1265",3054,0
"1266",3055,0
"1267",3056,0
"1268",3057,0
"1269",3059,0
"1270",3062,0
"1271",3063,0
"1272",3064,0
"1273",3066,0
"1274",3067,0
"1275",3068,0
"1276",3080,0
"1277",3081,0
"1278",3086,0
"1279",3087,0
"1280",3088,0
"1281",3099,0
"1282",3100,0
"1283",3101,0
"1284",3102,0
"1285",3103,0
"1286",3106,0
"1287",3112,0
"1288",3113,0
"1289",3115,0
"1290",3117,0
"1291",3118,0
"1292",3119,0
"1293",3121,0
"1294",3122,0
"1295",3127,0
"1296",3129,0
"1297",3130,0
"1298",3131,0
"1299",3132,0
"1300",3133,0
"1301",3134,0
"1302",3136,0
"1303",3138,0
"1304",3139,0
"1305",3140,0
"1306",3142,0
"1307",3143,0
"1308",3144,0
"1309",3145,0
"1310",3146,0
"1311",3148,0
"1312",3150,0
"1313",3153,0
"1314",3157,0
"1315",3159,0
"1316",3160,0
"1317",3161,0
"1318",3164,0
"1319",3165,0
"1320",3166,0
"1321",3167,0
"1322",3168,0
"1323",3170,0
"1324",3172,0
"1325",3173,0
"1326",3174,0
"1327",3175,0
"1328",3176,0
"1329",3177,0
"1330",3185,0
"1331",3189,0
"1332",3190,0
"1333",3199,0
"1334",3206,0
"1335",3207,0
"1336",3208,0
"1337",3213,0
"1338",3215,0
"1339",3216,0
"1340",3217,0
"1341",3219,0
"1342",3222,0
"1343",3225,0
"1344",3226,0
"1345",3227,0
"1346",3229,0
"1347",3230,0
"1348",3231,0
"1349",3232,0
"1350",3234,0
"1351",3235,0
"1352",3236,0
"1353",3237,0
"1354",3239,0
"1355",3247,0
"1356",3249,0
"1357",3251,0
"1358",3252,0
"1359",3253,0
"1360",3254,0
"1361",3255,0
"1362",3256,0
"1363",3257,0
"1364",3258,0
"1365",3259,0
"1366",3261,0
"1367",3263,0
"1368",3264,0
"1369",3265,0
"1370",3267,0
"1371",3268,0
"1372",3269,0
"1373",3270,0
"1374",3271,0
"1375",3275,0
"1376",3276,0
"1377",3278,0
"1378",3279,0
"1379",3280,0
"1380",3281,0
"1381",3283,0
"1382",3284,0
"1383",3286,0
"1384",3289,0
"1385",3290,0
"1386",3292,0
"1387",3294,0
"1388",3295,0
"1389",3296,0
"1390",3297,0
"1391",3298,0
"1392",3301,0
"1393",3302,0
"1394",3304,0
"1395",3306,0
"1396",3307,0
"1397",3309,0
"1398",3310,0
"1399",3311,0
"1400",3313,0
"1401",3314,0
"1402",3316,0
"1403",3319,0
"1404",3321,0
"1405",3326,0
"1406",3335,0
"1407",3339,0
"1408",3341,0
"1409",3342,0
"1410",3344,0
"1411",3345,0
"1412",3346,0
"1413",3347,0
"1414",3352,0
"1415",3354,0
"1416",3356,0
"1417",3357,0
"1418",3358,0
"1419",3359,0
"1420",3363,0
"1421",3367,0
"1422",3369,0
"1423",3371,0
"1424",3372,0
"1425",3373,0
"1426",3374,0
"1427",3375,0
"1428",3376,0
"1429",3377,0
"1430",3379,0
"1431",3380,0
"1432",3381,0
"1433",3382,0
"1434",3383,0
"1435",3384,0
"1436",3385,0
"1437",3389,0
"1438",3391,0
"1439",3392,0
"1440",3396,0
"1441",3397,0
"1442",3406,0
"1443",3408,0
"1444",3410,0
"1445",3411,0
"1446",3414,0
"1447",3417,0
"1448",3419,0
"1449",3423,0
"1450",3426,0
"1451",3429,0
"1452",3431,0
"1453",3432,0
"1454",3434,0
"1455",3435,0
"1456",3436,0
"1457",3437,0
"1458",3440,0
"1459",3446,0
"1460",3452,0
"1461",3453,0
"1462",3461,0
"1463",3462,0
"1464",3463,0
"1465",3464,0
"1466",3471,0
"1467",3472,0
"1468",3476,0
"1469",3480,0
"1470",3483,0
"1471",3485,0
"1472",3488,0
"1473",3489,0
"1474",3490,0
"1475",3491,0
"1476",3492,0
"1477",3493,0
"1478",3498,0
"1479",3500,0
"1480",3501,0
"1481",3505,0
"1482",3510,0
"1483",3522,0
"1484",3525,0
"1485",3526,0
"1486",3527,0
"1487",3531,0
"1488",3532,0
"1489",3534,0
"1490",3535,0
"1491",3537,0
"1492",3538,0
"1493",3545,0
"1494",3561,0
"1495",3562,0
"1496",3566,0
"1497",3572,0
"1498",3573,0
"1499",3576,0
"1500",3582,0
"1501",3584,0
"1502",3586,0
"1503",3587,0
"1504",3589,0
"1505",3590,0
"1506",3592,0
"1507",3593,0
"1508",3594,0
"1509",3595,0
"1510",3596,0
"1511",3598,0
"1512",3599,0
"1513",3605,0
"1514",3607,0
"1515",3608,0
"1516",3609,0
"1517",3611,0
"1518",3613,0
"1519",3614,0
"1520",3615,0
"1521",3616,0
"1522",3618,0
"1523",3619,0
"1524",3622,0
"1525",3625,0
"1526",3626,0
"1527",3628,0
"1528",3629,0
"1529",3634,0
"1530",3639,0
"1531",3640,0
"1532",3641,0
"1533",3643,0
"1534",3644,0
"1535",3645,0
"1536",3646,0
"1537",3648,0
"1538",3649,0
"1539",3651,0
"1540",3657,0
"1541",3660,0
"1542",3663,0
"1543",3664,0
"1544",3667,0
"1545",3669,0
"1546",3672,0
"1547",3673,0
"1548",3678,0
"1549",3679,0
"1550",3686,0
"1551",3687,0
"1552",3693,0
"1553",3703,0
"1554",3705,0
"1555",3706,0
"1556",3707,0
"1557",3716,0
"1558",3723,0
"1559",3727,0
"1560",3728,0
"1561",3730,0
"1562",3736,0
"1563",3737,0
"1564",3750,0
"1565",3752,0
"1566",3754,0
"1567",3757,0
"1568",3763,0
"1569",3768,0
"1570",3772,0
"1571",3774,0
"1572",3775,0
"1573",3776,0
"1574",3777,0
"1575",3780,0
"1576",3782,0
"1577",3787,0
"1578",3788,0
"1579",3791,0
"1580",3796,0
"1581",3799,0
"1582",3802,0
"1583",3805,0
"1584",3809,0
"1585",3810,0
"1586",3811,0
"1587",3812,0
"1588",3813,0
"1589",3814,0
"1590",3815,0
"1591",3816,0
"1592",3817,0
"1593",3818,0
"1594",3819,0
"1595",3822,0
"1596",3823,0
"1597",3830,0
"1598",3832,0
"1599",3836,0
"1600",3837,0
"1601",3838,0
"1602",3842,0
"1603",3843,0
"1604",3844,0
"1605",3845,0
"1606",3846,0
"1607",3848,0
"1608",3849,0
"1609",3850,0
"1610",3852,0
"1611",3854,0
"1612",3855,0
"1613",3856,0
"1614",3858,0
"1615",3859,0
"1616",3860,0
"1617",3861,0
"1618",3864,0
"1619",3866,0
"1620",3868,0
"1621",3869,0
"1622",3870,0
"1623",3879,0
"1624",3885,0
"1625",3889,0
"1626",3892,0
"1627",3894,0
"1628",3896,0
"1629",3897,0
"1630",3905,0
"1631",3914,0
"1632",3915,0
"1633",3917,0
"1634",3920,0
"1635",3921,0
"1636",3923,0
"1637",3924,0
"1638",3925,0
"1639",3926,0
"1640",3928,0
"1641",3929,0
"1642",3930,0
"1643",3934,0
"1644",3937,0
"1645",3938,0
"1646",3939,0
"1647",3940,0
"1648",3941,0
"1649",3943,0
"1650",3945,0
"1651",3946,0
"1652",3948,0
"1653",3952,0
"1654",3953,0
"1655",3956,0
"1656",3959,0
"1657",3966,0
"1658",3969,0
"1659",3971,0
"1660",3972,0
"1661",3973,0
"1662",3974,0
"1663",3975,0
"1664",3980,0
"1665",3981,0
"1666",3986,0
"1667",3989,0
"1668",3990,0
"1669",3991,0
"1670",3992,0
"1671",3994,0
"1672",3995,0
"1673",3997,0
"1674",3999,0
"1675",4000,0
"1676",4003,0
"1677",4006,0
"1678",4008,0
"1679",4010,0
"1680",4013,0
"1681",4014,0
"1682",4017,0
"1683",4018,0
"1684",4020,0
"1685",4021,0
"1686",4022,0
"1687",4023,0
"1688",4024,0
"1689",4025,0
"1690",4026,0
"1691",4027,0
"1692",4028,0
"1693",4032,0
"1694",4033,0
"1695",4036,0
"1696",4038,0
"1697",4041,0
"1698",4053,0
"1699",4055,0
"1700",4064,0
"1701",4067,0
"1702",4070,0
"1703",4072,0
"1704",4078,0
"1705",4084,0
"1706",4086,0
"1707",4087,0
"1708",4088,0
"1709",4089,0
"1710",4092,0
"1711",4093,0
"1712",4096,0
"1713",4097,0
"1714",4098,0
"1715",4099,0
"1716",4101,0
"1717",4113,0
"1718",4114,0
"1719",4115,0
"1720",4117,0
"1721",4118,0
"1722",4120,0
"1723",4122,0
"1724",4126,0
"1725",4129,0
"1726",4130,0
"1727",4132,0
"1728",4134,0
"1729",4143,0
"1730",4148,0
"1731",4149,0
"1732",4159,0
"1733",4161,0
"1734",4164,0
"1735",4165,0
"1736",4166,0
"1737",4167,0
"1738",4168,0
"1739",4169,0
"1740",4170,0
"1741",4171,0
"1742",4172,0
"1743",4173,0
"1744",4174,0
"1745",4175,0
"1746",4176,0
"1747",4177,0
"1748",4183,0
"1749",4186,0
"1750",4187,0
"1751",4190,0
"1752",4192,0
"1753",4194,0
"1754",4195,0
"1755",4196,0
"1756",4197,0
"1757",4198,0
"1758",4199,0
"1759",4201,0
"1760",4202,0
"1761",4206,0
"1762",4207,0
"1763",4209,0
"1764",4214,0
"1765",4215,0
"1766",4218,0
"1767",4219,0
"1768",4220,0
"1769",4221,0
"1770",4222,0
"1771",4223,0
"1772",4224,0
"1773",4228,0
"1774",4229,0
"1775",4235,0
"1776",4236,0
"1777",4237,0
"1778",4238,0
"1779",4239,0
"1780",4241,0
"1781",4242,0
"1782",4243,0
"1783",4244,0
"1784",4247,0
"1785",4250,0
"1786",4256,0
"1787",4257,0
"1788",4262,0
"1789",4267,0
"1790",4269,0
"1791",4271,0
"1792",4272,0
"1793",4273,0
"1794",4279,0
"1795",4285,0
"1796",4287,0
"1797",4288,0
"1798",4292,0
"1799",4293,0
"1800",4294,0
"1801",4295,0
"1802",4296,0
"1803",4297,0
"1804",4301,0
"1805",4310,0
"1806",4315,0
"1807",4318,0
"1808",4321,0
"1809",4322,0
"1810",4323,0
"1811",4324,0
"1812",4328,0
"1813",4329,0
"1814",4330,0
"1815",4331,0
"1816",4332,0
"1817",4339,0
"1818",4342,0
"1819",4343,0
"1820",4344,0
"1821",4345,0
"1822",4347,0
"1823",4348,0
"1824",4349,0
"1825",4352,0
"1826",4353,0
"1827",4356,0
"1828",4357,0
"1829",4362,0
"1830",4364,0
"1831",4365,0
"1832",4370,0
"1833",4371,0
"1834",4373,0
"1835",4380,0
"1836",4382,0
"1837",4383,0
"1838",4384,0
"1839",4385,0
"1840",4388,0
"1841",4391,0
"1842",4393,0
"1843",4399,0
"1844",4401,0
"1845",4403,0
"1846",4407,0
"1847",4409,0
"1848",4414,0
"1849",4417,0
"1850",4427,0
"1851",4430,0
"1852",4437,0
"1853",4438,0
"1854",4440,0
"1855",4441,0
"1856",4442,0
"1857",4447,0
"1858",4449,0
"1859",4456,0
"1860",4458,0
"1861",4459,0
"1862",4469,0
"1863",4471,0
"1864",4472,0
"1865",4473,0
"1866",4474,0
"1867",4475,0
"1868",4476,0
"1869",4477,0
"1870",4478,0
"1871",4479,0
"1872",4480,0
"1873",4481,0
"1874",4482,0
"1875",4485,0
"1876",4489,0
"1877",4490,0
"1878",4491,0
"1879",4493,0
"1880",4494,0
"1881",4495,0
"1882",4496,0
"1883",4497,0
"1884",4500,0
"1885",4501,0
"1886",4506,0
"1887",4508,0
"1888",4509,0
"1889",4516,0
"1890",4517,0
"1891",4521,0
"1892",4522,0
"1893",4523,0
"1894",4525,0
"1895",4526,0
"1896",4527,0
"1897",4529,0
"1898",4530,0
"1899",4532,0
"1900",4534,0
"1901",4535,0
"1902",4537,0
"1903",4539,0
"1904",4544,0
"1905",4548,0
"1906",4557,0
"1907",4558,0
"1908",4563,0
"1909",4564,0
"1910",4566,0
"1911",4567,0
"1912",4568,0
"1913",4569,0
"1914",4570,0
"1915",4571,0
"1916",4573,0
"1917",4574,0
"1918",4575,0
"1919",4576,0
"1920",4579,0
"1921",4580,0
"1922",4582,0
"1923",4583,0
"1924",4584,0
"1925",4585,0
"1926",4586,0
"1927",4588,0
"1928",4590,0
"1929",4591,0
"1930",4593,0
"1931",4594,0
"1932",4597,0
"1933",4598,0
"1934",4600,0
"1935",4603,0
"1936",4606,0
"1937",4609,0
"1938",4610,0
"1939",4611,0
"1940",4612,0
"1941",4614,0
"1942",4616,0
"1943",4621,0
"1944",4622,0
"1945",4625,0
"1946",4628,0
"1947",4629,0
"1948",4630,0
"1949",4631,0
"1950",4632,0
"1951",4633,0
"1952",4641,0
"1953",4643,0
"1954",4645,0
"1955",4652,0
"1956",4654,0
"1957",4655,0
"1958",4659,0
"1959",4661,0
"1960",4664,0
"1961",4665,0
"1962",4666,0
"1963",4667,0
"1964",4668,0
"1965",4669,0
"1966",4670,0
"1967",4671,0
"1968",4672,0
"1969",4673,0
"1970",4674,0
"1971",4676,0
"1972",4677,0
"1973",4678,0
"1974",4679,0
"1975",4680,0
"1976",4681,0
"1977",4682,0
"1978",4683,0
"1979",4684,0
"1980",4685,0
"1981",4686,0
"1982",4687,0
"1983",4688,0
"1984",4689,0
"1985",4690,0
"1986",4691,0
"1987",4699,0
"1988",4703,0
"1989",4709,0
"1990",4714,0
"1991",4719,0
"1992",4724,0
"1993",4728,0
"1994",4733,0
"1995",4734,0
"1996",4735,0
"1997",4736,0
"1998",4737,0
"1999",4745,0
"2000",4751,0
"2001",4752,0
"2002",4754,0
"2003",4755,0
"2004",4756,0
"2005",4762,0
"2006",4763,0
"2007",4764,0
"2008",4765,0
"2009",4778,0
"2010",4781,0
"2011",4782,0
"2012",4783,0
"2013",4785,0
"2014",4786,0
"2015",4788,0
"2016",4789,0
"2017",4790,0
"2018",4793,0
"2019",4795,0
"2020",4796,0
"2021",4800,0
"2022",4802,0
"2023",4804,0
"2024",4805,0
"2025",4808,0
"2026",4809,0
"2027",4810,0
"2028",4811,0
"2029",4812,0
"2030",4814,0
"2031",4816,0
"2032",4817,0
"2033",4819,0
"2034",4820,0
"2035",4824,0
"2036",4826,0
"2037",4827,0
"2038",4829,0
"2039",4831,0
"2040",4836,0
"2041",4837,0
"2042",4840,0
"2043",4841,0
"2044",4842,0
"2045",4843,0
"2046",4844,0
"2047",4845,0
"2048",4846,0
"2049",4854,0
"2050",4857,0
"2051",4859,0
"2052",4861,0
"2053",4862,0
"2054",4864,0
"2055",4868,0
"2056",4869,0
"2057",4870,0
"2058",4873,0
"2059",4874,0
"2060",4877,0
"2061",4880,0
"2062",4886,0
"2063",4905,0
"2064",4906,0
"2065",4907,0
"2066",4908,0
"2067",4909,0
"2068",4911,0
"2069",4912,0
"2070",4913,0
"2071",4919,0
"2072",4923,0
"2073",4925,0
"2074",4929,0
"2075",4930,0
"2076",4932,0
"2077",4936,0
"2078",4937,0
"2079",4938,0
"2080",4939,0
"2081",4940,0
"2082",4941,0
"2083",4942,0
"2084",4947,0
"2085",4948,0
"2086",4949,0
"2087",4952,0
"2088",4954,0
"2089",4958,0
"2090",4959,0
"2091",4961,0
"2092",4963,0
"2093",4969,0
"2094",4972,0
"2095",4977,0
"2096",4982,0
"2097",4987,0
"2098",4990,0
"2099",4995,0
"2100",4997,0
"2101",4998,0
"2102",5000,0
"2103",5002,0
"2104",5003,0
"2105",5004,0
"2106",5012,0
"2107",5013,0
"2108",5015,0
"2109",5016,0
"2110",5017,0
"2111",5018,0
"2112",5019,0
"2113",5020,0
"2114",5021,0
"2115",5022,0
"2116",5023,0
"2117",5028,0
"2118",5029,0
"2119",5030,0
"2120",5031,0
"2121",5035,0
"2122",5036,0
"2123",5037,0
"2124",5038,0
"2125",5041,0
"2126",5043,0
"2127",5044,0
"2128",5045,0
"2129",5046,0
"2130",5050,0
"2131",5052,0
"2132",5053,0
"2133",5063,0
"2134",5064,0
"2135",5065,0
"2136",5066,0
"2137",5069,0
"2138",5071,0
"2139",5078,0
"2140",5079,0
"2141",5083,0
"2142",5084,0
"2143",5085,0
"2144",5087,0
"2145",5088,0
"2146",5099,0
"2147",5100,0
"2148",5102,0
"2149",5105,0
"2150",5106,0
"2151",5108,0
"2152",5109,0
"2153",5119,0
"2154",5124,0
"2155",5126,0
"2156",5127,0
"2157",5128,0
"2158",5129,0
"2159",5130,0
"2160",5133,0
"2161",5140,0
"2162",5149,0
"2163",5151,0
"2164",5152,0
"2165",5156,0
"2166",5159,0
"2167",5160,0
"2168",5161,0
"2169",5162,0
"2170",5163,0
"2171",5164,0
"2172",5165,0
"2173",5169,0
"2174",5175,0
"2175",5176,0
"2176",5193,0
"2177",5194,0
"2178",5198,0
"2179",5207,0
"2180",5208,0
"2181",5220,0
"2182",5221,0
"2183",5222,0
"2184",5223,0
"2185",5226,0
"2186",5244,0
"2187",5245,0
"2188",5246,0
"2189",5248,0
"2190",5250,0
"2191",5252,0
"2192",5253,0
"2193",5254,0
"2194",5255,0
"2195",5256,0
"2196",5257,0
"2197",5258,0
"2198",5260,0
"2199",5261,0
"2200",5262,0
"2201",5263,0
"2202",5275,0
"2203",5277,0
"2204",5278,0
"2205",5284,0
"2206",5285,0
"2207",5290,0
"2208",5295,0
"2209",5296,0
"2210",5297,0
"2211",5299,0
"2212",5303,0
"2213",5304,0
"2214",5307,0
"2215",5314,0
"2216",5327,0
"2217",5348,0
"2218",5349,0
"2219",5350,0
"2220",5353,0
"2221",5357,0
"2222",5359,0
"2223",5362,0
"2224",5368,0
"2225",5369,0
"2226",5373,0
"2227",5374,0
"2228",5375,0
"2229",5383,0
"2230",5384,0
"2231",5386,0
"2232",5398,0
"2233",5399,0
"2234",5401,0
"2235",5411,0
"2236",5412,0
"2237",5413,0
"2238",5417,0
"2239",5418,0
"2240",5419,0
"2241",5424,0
"2242",5428,0
"2243",5440,0
"2244",5446,0
"2245",5447,0
"2246",5449,0
"2247",5458,0
"2248",5460,0
"2249",5461,0
"2250",5462,0
"2251",5463,0
"2252",5464,0
"2253",5465,0
"2254",5466,0
"2255",5467,0
"2256",5468,0
"2257",5469,0
"2258",5474,0
"2259",5475,0
"2260",5476,0
"2261",5478,0
"2262",5479,0
"2263",5484,0
"2264",5485,0
"2265",5486,0
"2266",5496,0
"2267",5498,0
"2268",5499,0
"2269",5500,0
"2270",5502,0
"2271",5504,0
"2272",5505,0
"2273",5506,0
"2274",5507,0
"2275",5508,0
"2276",5509,0
"2277",5510,0
"2278",5516,0
"2279",5520,0
"2280",5522,0
"2281",5523,0
"2282",5526,0
"2283",5527,0
"2284",5529,0
"2285",5532,0
"2286",5537,0
"2287",5540,0
"2288",5546,0
"2289",5547,0
"2290",5550,0
"2291",5551,0
"2292",5552,0
"2293",5555,0
"2294",5557,0
"2295",5561,0
"2296",5562,0
"2297",5577,0
"2298",5579,0
"2299",5580,0
"2300",5591,0
"2301",5602,0
"2302",5603,0
"2303",5604,0
"2304",5605,0
"2305",5607,0
"2306",5610,0
"2307",5611,0
"2308",5615,0
"2309",5616,0
"2310",5617,0
"2311",5622,0
"2312",5626,0
"2313",5632,0
"2314",5633,0
"2315",5637,0
"2316",5638,0
"2317",5639,0
"2318",5643,0
"2319",5645,0
"2320",5650,0
"2321",5651,0
"2322",5653,0
"2323",5654,0
"2324",5657,0
"2325",5658,0
"2326",5660,0
"2327",5661,0
"2328",5662,0
"2329",5664,0
"2330",5675,0
"2331",5677,0
"2332",5679,0
"2333",5681,0
"2334",5689,0
"2335",5698,0
"2336",5699,0
"2337",5700,0
"2338",5701,0
"2339",5703,0
"2340",5704,0
"2341",5707,0
"2342",5708,0
"2343",5713,0
"2344",5719,0
